id,Price_range,cost,price_rank
1,3,Very high cost,876.5
2,3,Very high cost,876.5
3,2,high cost,621.5
4,3,Very high cost,876.5
5,1,Medium cost,372.0
6,3,Very high cost,876.5
7,3,Very high cost,876.5
8,1,Medium cost,372.0
9,3,Very high cost,876.5
10,0,Low cost,127.0
11,3,Very high cost,876.5
12,3,Very high cost,876.5
13,0,Low cost,127.0
14,0,Low cost,127.0
15,2,high cost,621.5
16,0,Low cost,127.0
17,2,high cost,621.5
18,1,Medium cost,372.0
19,3,Very high cost,876.5
20,2,high cost,621.5
21,1,Medium cost,372.0
22,3,Very high cost,876.5
23,1,Medium cost,372.0
24,1,Medium cost,372.0
25,3,Very high cost,876.5
26,0,Low cost,127.0
27,2,high cost,621.5
28,0,Low cost,127.0
29,2,high cost,621.5
30,0,Low cost,127.0
31,2,high cost,621.5
32,0,Low cost,127.0
33,3,Very high cost,876.5
34,0,Low cost,127.0
35,1,Medium cost,372.0
36,1,Medium cost,372.0
37,3,Very high cost,876.5
38,1,Medium cost,372.0
39,2,high cost,621.5
40,1,Medium cost,372.0
41,1,Medium cost,372.0
42,2,high cost,621.5
43,0,Low cost,127.0
44,0,Low cost,127.0
45,0,Low cost,127.0
46,1,Medium cost,372.0
47,0,Low cost,127.0
48,3,Very high cost,876.5
49,1,Medium cost,372.0
50,2,high cost,621.5
51,1,Medium cost,372.0
52,0,Low cost,127.0
53,2,high cost,621.5
54,0,Low cost,127.0
55,3,Very high cost,876.5
56,1,Medium cost,372.0
57,3,Very high cost,876.5
58,1,Medium cost,372.0
59,1,Medium cost,372.0
60,3,Very high cost,876.5
61,3,Very high cost,876.5
62,2,high cost,621.5
63,0,Low cost,127.0
64,2,high cost,621.5
65,1,Medium cost,372.0
66,1,Medium cost,372.0
67,1,Medium cost,372.0
68,3,Very high cost,876.5
69,1,Medium cost,372.0
70,2,high cost,621.5
71,1,Medium cost,372.0
72,2,high cost,621.5
73,2,high cost,621.5
74,3,Very high cost,876.5
75,3,Very high cost,876.5
76,0,Low cost,127.0
77,2,high cost,621.5
78,0,Low cost,127.0
79,2,high cost,621.5
80,3,Very high cost,876.5
81,0,Low cost,127.0
82,3,Very high cost,876.5
83,3,Very high cost,876.5
84,0,Low cost,127.0
85,3,Very high cost,876.5
86,0,Low cost,127.0
87,3,Very high cost,876.5
88,1,Medium cost,372.0
89,3,Very high cost,876.5
90,0,Low cost,127.0
91,1,Medium cost,372.0
